"","loan_amnt","funded_amnt","term","int_rate","grade","sub_grade","home_ownership","annual_inc","loan_status","addr_state","prob","pre.status"
"1",18950,18950," 60 months",4.29116853062904,"D","D5","MORTGAGE",920,"Current","CA",0.446546424241408,"Will Charge off"
"2",12000,12000," 60 months",6.13166971859115,"F","F4","RENT",700,"Current","OR",0.262202262939398,"Will Charge off"
"3",3000,3000," 36 months",5.2614327438482,"E","E5","RENT",1282,"Current","CA",0.46427163504025,"Will Charge off"
"4",15000,15000," 36 months",6.13166971859115,"F","F4","MORTGAGE",7002,"Current","OH",0.406112804597866,"Will Charge off"
"5",20000,20000," 36 months",5.93961742071684,"F","F2","RENT",1976,"Current","NY",0.385444510349813,"Will Charge off"
"6",10000,10000," 60 months",5.16540659491104,"E","E4","MORTGAGE",6634,"Current","MI",0.394155553241528,"Will Charge off"
"7",35000,35000," 60 months",6.16968006921211,"G","G2","MORTGAGE",8351,"Current","SC",0.292247722812259,"Will Charge off"
"8",12000,12000," 60 months",3.41893101111657,"D","D1","RENT",7587,"Current","FL",0.493753571428183,"Will Charge off"
"9",24000,24000," 36 months",6.13166971859115,"F","F4","MORTGAGE",6170,"Current","CO",0.406112804597866,"Will Charge off"
"10",35000,35000," 60 months",4.97135375226721,"E","E3","RENT",2823,"Current","CA",0.373902942666964,"Will Charge off"
"11",6800,6800," 36 months",4.97135375226721,"E","E3","RENT",1927,"Current","PA",0.493647157295125,"Will Charge off"
"12",16000,16000," 60 months",5.2614327438482,"E","E5","MORTGAGE",8434,"Current","FL",0.384887241118709,"Will Charge off"
"13",35000,35000," 60 months",3.80703669640423,"D","D3","OWN",1928,"Current","TX",0.480400699420148,"Will Charge off"
"14",16000,16000," 60 months",6.15167516628639,"F","F5","MORTGAGE",6170,"Current","VA",0.293535334169903,"Will Charge off"
"15",13000,13000," 60 months",4.29116853062904,"D","D5","RENT",3351,"Current","CA",0.406360103380341,"Will Charge off"
"16",32000,32000," 60 months",4.29116853062904,"D","D5","RENT",6634,"Current","NC",0.406360103380341,"Will Charge off"
"17",25000,25000," 60 months",3.80703669640423,"D","D3","MORTGAGE",8434,"Current","VA",0.495469463168495,"Will Charge off"
"18",25350,25350," 60 months",3.80703669640423,"D","D3","MORTGAGE",1983,"Current","TX",0.495469463168495,"Will Charge off"
"19",28000,28000," 60 months",3.41893101111657,"D","D1","RENT",7095,"Current","GA",0.493753571428183,"Will Charge off"
"20",13200,13200," 60 months",3.80703669640423,"D","D3","MORTGAGE",4506,"Current","ID",0.495469463168495,"Will Charge off"
"21",20000,20000," 60 months",3.6129838537604,"D","D2","RENT",5654,"Current","CO",0.474084702386429,"Will Charge off"
"22",12000,12000," 60 months",4.29116853062904,"D","D5","RENT",6634,"Current","PA",0.406360103380341,"Will Charge off"
"23",26025,26025," 36 months",6.035643569654,"F","F3","OWN",6346,"Current","AK",0.400977073540213,"Will Charge off"
"24",11200,11200," 60 months",4.29116853062904,"D","D5","MORTGAGE",5323,"Current","FL",0.446546424241408,"Will Charge off"
"25",12000,12000," 60 months",5.2614327438482,"E","E5","OWN",3474,"Current","CA",0.370710507873947,"Will Charge off"
"26",35000,35000," 36 months",5.93961742071684,"F","F2","MORTGAGE",7885,"Current","MD",0.425043392105727,"Will Charge off"
"27",22250,22250," 60 months",5.2614327438482,"E","E5","RENT",5430,"Current","FL",0.346773101083492,"Will Charge off"
"28",14950,14950," 36 months",5.16540659491104,"E","E4","RENT",3258,"Current","MT",0.473978558448041,"Will Charge off"
"29",21000,21000," 60 months",5.2614327438482,"E","E5","MORTGAGE",1283,"Current","MS",0.384887241118709,"Will Charge off"
"30",25000,25000," 60 months",4.29116853062904,"D","D5","OWN",669,"Current","OK",0.431692465863525,"Will Charge off"
"31",32475,32475," 60 months",3.80703669640423,"D","D3","RENT",669,"Current","NY",0.454495927553143,"Will Charge off"
"32",28000,28000," 60 months",4.00108953904806,"D","D4","MORTGAGE",383,"Current","PA",0.475796482785034,"Will Charge off"
"33",20000,20000," 60 months",3.6129838537604,"D","D2","RENT",7617,"Current","SC",0.474084702386429,"Will Charge off"
"34",12000,12000," 60 months",3.80703669640423,"D","D3","MORTGAGE",8886,"Current","AZ",0.495469463168495,"Will Charge off"
"35",22750,22750," 36 months",5.16540659491104,"E","E4","RENT",2982,"Current","WA",0.473978558448041,"Will Charge off"
