"","loan_amnt","funded_amnt","term","int_rate","grade","sub_grade","home_ownership","annual_inc","loan_status","addr_state","prob","same"
"1",7500,7500," 36 months",1.47040040560016,"A","A4","MORTGAGE",383,"Fully Paid","TX",0.830631000212066,1
"2",11575,11575," 36 months",1.47040040560016,"A","A4","OWN",1341,"Fully Paid","CA",0.821975753225646,1
"3",7200,7200," 36 months",4.97135375226721,"E","E3","RENT",5106,"Fully Paid","WA",0.493647157295125,0
"4",40000,40000," 36 months",1.88851426243068,"B","B1","MORTGAGE",2359,"Fully Paid","TX",0.789181591753937,1
"5",20000,20000," 36 months",2.39865317865931,"B","B5","MORTGAGE",8226,"Fully Paid","CT",0.752675141200262,1
"6",9600,9600," 36 months",2.39865317865931,"B","B5","MORTGAGE",6170,"Fully Paid","CA",0.752675141200262,1
"7",15000,15000," 36 months",3.20487272077749,"C","C5","RENT",6346,"Fully Paid","FL",0.650042860185759,1
"8",15000,15000," 36 months",2.39865317865931,"B","B5","OWN",6454,"Fully Paid","CA",0.741276979370275,1
"9",3800,3800," 36 months",1.98654095613736,"B","B2","MORTGAGE",8226,"Fully Paid","TX",0.782485472973867,1
"10",10000,10000," 60 months",3.20487272077749,"C","C5","RENT",5320,"Fully Paid","CA",0.532238014878904,1
"11",14000,14000," 36 months",3.20487272077749,"C","C5","MORTGAGE",7510,"Fully Paid","MA",0.686461134493951,1
"12",17700,17700," 36 months",6.15967734536449,"G","G1","MORTGAGE",1443,"Fully Paid","NJ",0.403636476314757,0
"13",15500,15500," 36 months",1.98654095613736,"B","B2","MORTGAGE",8552,"Fully Paid","VA",0.782485472973867,1
"14",24000,24000," 36 months",3.41893101111657,"D","D1","RENT",7885,"Fully Paid","PA",0.614225565222711,1
"15",30000,30000," 36 months",4.58324806697955,"E","E1","RENT",7648,"Fully Paid","DC",0.532982426430157,1
"16",25200,25200," 36 months",2.08456764984404,"B","B3","RENT",781,"Fully Paid","MD",0.745740341955466,1
"17",6000,6000," 36 months",2.81676703548983,"C","C3","MORTGAGE",8834,"Fully Paid","CA",0.719334031066105,1
"18",9600,9600," 36 months",2.18259434355072,"B","B4","RENT",3892,"Fully Paid","CA",0.738122286802134,1
"19",2100,2100," 36 months",2.71874034178316,"C","C2","RENT",8051,"Fully Paid","CA",0.693503830498052,1
"20",25000,25000," 60 months",4.97135375226721,"E","E3","MORTGAGE",8886,"Fully Paid","GA",0.413113159368392,0
"21",15000,15000," 36 months",1.98654095613736,"B","B2","RENT",8552,"Fully Paid","CA",0.753210881678734,1
"22",3000,3000," 36 months",2.71874034178316,"C","C2","OWN",8226,"Fully Paid","TX",0.715171561308747,1
"23",20000,20000," 60 months",4.77730090962338,"E","E2","MORTGAGE",5654,"Fully Paid","WI",0.432331902902394,0
"24",6000,6000," 36 months",3.01081987813366,"C","C4","RENT",7880,"Fully Paid","CA",0.667743035194862,1
"25",35000,35000," 36 months",1.06428981738678,"A","A1","MORTGAGE",1988,"Fully Paid","WA",0.852575863929706,1
"26",17000,17000," 36 months",1.44239277882683,"A","A3","RENT",5323,"Fully Paid","OH",0.808001393425378,1
"27",16000,16000," 36 months",1.44239277882683,"A","A3","MORTGAGE",8886,"Fully Paid","FL",0.832224343996477,1
"28",8000,8000," 36 months",1.44239277882683,"A","A3","MORTGAGE",7256,"Fully Paid","FL",0.832224343996477,1
"29",6000,6000," 36 months",1.88851426243068,"B","B1","MORTGAGE",7510,"Fully Paid","NV",0.789181591753937,1
"30",18000,18000," 60 months",3.20487272077749,"C","C5","RENT",6634,"Fully Paid","MI",0.532238014878904,1
"31",12000,12000," 60 months",3.01081987813366,"C","C4","MORTGAGE",6170,"Fully Paid","FL",0.592013903517723,1
"32",10000,10000," 36 months",3.20487272077749,"C","C5","OWN",8492,"Fully Paid","CA",0.673335822410204,1
"33",21000,21000," 36 months",1.88851426243068,"B","B1","MORTGAGE",7095,"Fully Paid","SC",0.789181591753937,1
"34",3600,3600," 36 months",4.77730090962338,"E","E2","MORTGAGE",217,"Fully Paid","CT",0.554224181327771,1
